I
1200 Generated by WorldEditor 2.6.0r2

1   1120 0 0 LOWG Graz
1302 city Graz
1302 country AUT Austria
1302 datum_lat 46.993055556
1302 datum_lon 15.439166667
1302 faa_code 
1302 gui_label 3D
1302 iata_code GRZ
1302 icao_code LOWG
1302 region_code LO
1302 state Styria
1302 tower_service_type atc
1302 transition_alt 10000
1302 transition_level 
100 25.00 3 0 0.00 0 0 0 16R  46.99539452  015.43510592 150 0 1 0 0 0 34L  46.98867408  015.43695197 150 0 1 0 0 0
100 30.00 3 0 0.00 0 0 0 16L  46.99059518  015.44256920 0 0 1 0 0 0 34R  46.98494210  015.44411891 0 0 1 0 0 0
100 45.00 1 720 0.00 1 3 0 16C  47.00429124  015.43599041 260 30 7 0 0 2 34C  46.97778781  015.44328557 0 30 7 2 1 1
102 H5  46.99075505  015.44443628 169.5 20.10 20.10 22 0 0 0.00 1
1201  47.00434416  015.43728997 both 30 N_stop
1201  46.98872568  015.43597242 both 31 _stop
1201  46.99117664  015.43530215 both 32 _stop
1201  46.99526938  015.43461735 both 33 _stop
1201  46.99498360  015.43428457 both 34 _stop
1201  46.99268138  015.43489475 both 35 _stop
1201  46.99446996  015.44372561 both 36 _stop
1201  46.99434641  015.44273504 both 37 _stop
1201  46.99403459  015.44380711 both 38 _stop
1201  46.99277818  015.44416902 both 39 _stop
1201  46.99249121  015.44423795 both 40 _stop
1201  46.99237007  015.44328073 both 41 _stop
1201  46.99216556  015.44445683 both 42 _start
1201  46.99160195  015.44460407 both 43 _stop
1201  46.99105894  015.44493109 both 44 _stop
1201  46.99089833  015.44368678 both 45 _stop
1201  46.98509080  015.44425877 both 46 _stop
1201  46.98523640  015.44460388 both 47 _stop
1201  46.98559251  015.44493450 both 48 _stop
1201  46.98610380  015.44496718 both 49 _stop
1201  46.98967871  015.44398183 both 50 _stop
1201  46.98507842  015.44408468 both 51 G2
1201  46.99533239  015.43512369 both 52 17R/35L_split
1201  46.99280257  015.43581776 both 53 17R/35L_split
1201  46.99181532  015.43608642 both 54 unnamed entity(split)
1201  46.99129388  015.43623297 both 55 16R/34L_split
1201  46.98877432  015.43692255 both 56 17R/35L_split
1201  46.99197608  015.43732339 both 57 _stop
1201  46.99188966  015.43666497 both 58 _stop
1201  46.99846574  015.44502379 both 59 _start
1201  47.00405506  015.43806251 both 60 D_stop
1201  47.00325435  015.43977310 both 61 D_stop
1201  47.00297485  015.44023807 both 62 D_stop
1201  47.00257423  015.44048211 both 63 D_stop
1201  46.99008437  015.44390610 both 64 A_stop
1201  46.99710316  015.43860142 both 65 C_stop
1201  46.99842763  015.43909952 both 66 C_stop
1201  46.99901005  015.43943757 both 67 C_stop
1201  46.99933827  015.44072371 both 68 C_stop
1201  46.99905707  015.44143982 both 69 A_start
1201  46.99985937  015.44121475 both 70 D_split
1201  46.99804038  015.44172261 both 71 A_start(split)
1201  46.99466498  015.44264994 both 72 A_start(split)(split)
1201  46.99421809  015.44277449 both 73 A_split
1201  46.99390815  015.44285858 both 74 A_start(split)(split)
1201  46.99294415  015.44312969 both 75 A_split
1201  46.99265362  015.44320475 both 76 A_split
1201  46.99202474  015.44337477 both 77 A_split
1201  46.99146517  015.44353089 both 78 A_split
1201  46.99065584  015.44375324 both 79 unnamed entity(split)
1201  46.99586154  015.43831739 both 80 
1201  46.99251974  015.43922605 both 81 
1201  46.99267327  015.43983709 both 82 B_split
1201  46.99223867  015.43931146 both 83 unnamed entity(split)
1201  46.97868549  015.44303528 both 84 16C/34C_split
1201  46.97786550  015.44325878 both 85 16C/34C_split
1201  46.99306374  015.44408691 both 86 N_stop
1201  46.97791777  015.44359755 both 87 N_stop
1201  46.97812456  015.44369891 both 88 N_stop
1201  46.97829545  015.44357408 both 89 N_stop
1201  46.99348381  015.44525538 both 90 U_stop
1201  46.99396805  015.44608183 both 91 U_stop
1201  46.99398782  015.44627289 both 92 U_stop
1201  46.99365937  015.44638206 both 93 U_stop
1201  46.99362422  015.44612839 both 94 U_stop
1201  46.99335948  015.44427675 both 95 U_stop
1202 32 31 twoway taxiway_A S
1202 32 55 twoway taxiway_A S3
1204 departure 16R,34L
1204 arrival 16R,34L
1202 72 26 twoway taxiway_E D
1202 26 37 twoway taxiway_B 
1202 73 26 twoway taxiway_B B
1202 30 28 twoway taxiway_E D
1204 departure 16C,34C
1204 arrival 16C,34C
1204 ils 16C,34C
1202 79 25 twoway taxiway_A G1
1204 departure 16L,34R
1204 arrival 16L,34R
1202 51 25 twoway runway 16L/34R
1204 departure 16L,34R
1204 arrival 16L,34R
1204 ils 16L,34R
1202 27 26 twoway taxiway_E B
1202 82 27 twoway taxiway_E B
1204 departure 16C,34C
1204 arrival 16C,34C
1204 ils 16C,34C
1202 65 29 twoway taxiway_E C
1204 departure 16C,34C
1204 arrival 16C,34C
1204 ils 16C,34C
1202 29 28 twoway runway 16C/34C
1204 departure 16C,34C
1204 arrival 16C,34C
1204 ils 16C,34C
1202 80 29 twoway runway 16C/34C
1204 departure 16C,34C
1204 arrival 16C,34C
1204 ils 16C,34C
1202 72 37 twoway taxiway_D A
1202 60 30 twoway taxiway_E D
1204 departure 16C,34C
1204 arrival 16C,34C
1204 ils 16C,34C
1202 31 56 twoway taxiway_A S4
1204 departure 16R,34L
1204 arrival 16R,34L
1202 32 35 twoway taxiway_A S
1202 33 52 twoway taxiway_A S1
1204 departure 16R,34L
1204 arrival 16R,34L
1202 34 33 twoway taxiway_A S1
1202 35 34 twoway taxiway_A S
1202 53 35 twoway taxiway_A S2
1204 departure 16R,34L
1204 arrival 16R,34L
1202 37 36 twoway taxiway_B 
1202 74 38 twoway taxiway_B 
1202 76 39 twoway taxiway_B 
1202 41 40 twoway taxiway_B 
1202 42 77 twoway taxiway_B 
1202 43 78 twoway taxiway_B 
1202 45 44 twoway taxiway_B 
1202 46 51 twoway taxiway_A G2
1204 departure 16L,34R
1204 arrival 16L,34R
1202 47 46 twoway taxiway_A G2
1204 departure 16L,34R
1204 arrival 16L,34R
1202 48 47 twoway taxiway_A G2
1202 49 48 twoway taxiway_A G2
1202 50 49 twoway taxiway_A G2
1202 64 50 twoway taxiway_B A
1202 52 53 twoway runway 16R/34L
1204 departure 16R,34L
1204 arrival 16R,34L
1204 ils 16R,34L
1202 53 54 twoway runway 16R/34L
1204 departure 16R,34L
1204 arrival 16R,34L
1204 ils 16R,34L
1202 54 55 twoway runway 16R/34L
1204 departure 16R,34L
1204 arrival 16R,34L
1204 ils 16R,34L
1202 55 56 twoway runway 16R/34L
1204 departure 16R,34L
1204 arrival 16R,34L
1204 ils 16R,34L
1202 57 83 twoway taxiway_A X
1204 departure 16C,34C
1204 arrival 16C,34C
1204 ils 34C
1202 58 57 twoway taxiway_A X
1202 54 58 twoway taxiway_A X
1204 departure 16R,34L
1204 arrival 16R,34L
1202 59 71 twoway taxiway_E 
1202 61 60 twoway taxiway_E D
1202 62 61 twoway taxiway_E D
1202 63 62 twoway taxiway_E D
1202 69 70 twoway taxiway_E D
1202 70 63 twoway taxiway_E D
1202 81 82 twoway taxiway_E B
1204 departure 16C,34C
1204 arrival 16C,34C
1204 ils 16C,34C
1202 69 71 twoway taxiway_E D
1202 71 72 twoway taxiway_E D
1202 37 73 twoway taxiway_B A
1202 73 74 twoway taxiway_B A
1202 74 75 twoway taxiway_B A
1202 75 76 twoway taxiway_B A
1202 76 41 twoway taxiway_B A
1202 41 77 twoway taxiway_B A
1202 77 78 twoway taxiway_B A
1202 78 45 twoway taxiway_B A
1202 45 79 twoway taxiway_B A
1202 79 64 twoway taxiway_B A
1202 65 80 twoway taxiway_E C
1204 departure 16C,34C
1204 arrival 16C,34C
1204 ils 16C,34C
1202 66 65 twoway taxiway_E C
1204 departure 16C,34C
1204 arrival 16C,34C
1202 67 66 twoway taxiway_E C
1204 departure 16C,34C
1204 arrival 16C,34C
1202 68 67 twoway taxiway_E C
1202 69 68 twoway taxiway_E C
1202 80 81 twoway runway 16C/34C
1204 departure 16C,34C
1204 arrival 16C,34C
1204 ils 16C,34C
1202 81 83 twoway runway 16C/34C
1204 departure 16C,34C
1204 arrival 16C,34C
1204 ils 16C,34C
1202 83 84 twoway runway 16C/34C
1204 departure 16C,34C
1204 arrival 16C,34C
1204 ils 16C,34C
1202 84 85 twoway runway 16C/34C
1204 departure 16C,34C
1204 arrival 16C,34C
1204 ils 16C,34C
1202 70 68 twoway taxiway_E D
1202 75 86 twoway taxiway_B 
1202 87 85 twoway taxiway_E 
1204 departure 16C,34C
1204 arrival 16C,34C
1204 ils 16C,34C
1202 88 87 twoway taxiway_E 
1204 departure 16C,34C
1204 arrival 16C,34C
1204 ils 16C,34C
1202 89 88 twoway taxiway_E 
1204 departure 16C,34C
1204 arrival 16C,34C
1204 ils 16C,34C
1202 84 89 twoway taxiway_E 
1204 departure 16C,34C
1204 arrival 16C,34C
1204 ils 16C,34C
1206 20 59 twoway N
1206 40 5 twoway 
1206 39 6 twoway 
1206 86 7 twoway 
1206 42 3 twoway 
1206 0 44 twoway 
1206 3 0 twoway 
1206 4 3 twoway 
1206 1 14 twoway 
1206 36 10 twoway 
1206 2 8 twoway 
1206 5 4 twoway 
1206 6 5 twoway 
1206 7 6 twoway 
1206 9 8 twoway 
1206 10 9 twoway 
1206 11 10 twoway 
1206 12 11 twoway 
1206 13 12 twoway 
1206 14 13 twoway 
1206 15 14 twoway 
1206 16 15 twoway 
1206 17 16 twoway 
1206 18 17 twoway 
1206 19 18 twoway 
1206 20 19 twoway 
1206 21 20 twoway 
1206 22 21 twoway 
1206 23 22 twoway 
1206 24 23 twoway 
1206 43 0 twoway 
1206 9 38 twoway 
1206 90 94 twoway U
1206 95 90 twoway U
1206 91 94 oneway U
1206 92 91 oneway U
1206 93 92 oneway U
1206 94 93 oneway U
1206 95 8 twoway U
1206 7 95 twoway U
1400  46.99874211  015.44404893 172.1 pushback 0 New Service Truck 54
1400  46.99913299  015.44393730 349.3 pushback 0 New Service Truck 53
1400  46.99677209  015.44318194 231.9 pushback 0 New Service Truck 52
1400  46.99674535  015.44321151 231.9 pushback 0 New Service Truck 52
1400  46.99876394  015.44398886 169.1 gpu 0 New Service Truck 51
1400  46.99875734  015.44393300 167.7 gpu 0 New Service Truck 50
1400  46.99666153  015.44325879 171.5 gpu 0 New Service Truck 49
1400  46.99685013  015.44313945 329.8 gpu 0 New Service Truck 48
1400  46.99683423  015.44309827 328.4 gpu 0 New Service Truck 47
1400  46.99732238  015.44519372 350.7 food 0 New Service Truck 41
1400  46.99448137  015.44414617 257.0 fuel_liners 0 New Service Truck 40
1400  46.99367521  015.44426930 348.1 fuel_jets 0 New Service Truck 13
1400  46.99366842  015.44432270 169.9 fuel_liners 0 New Service Truck 39
1400  46.99319022  015.44453131 253.2 fuel_props 0 New Service Truck 38
1400  46.99322098  015.44451931 259.8 fuel_props 0 New Service Truck 37
1400  46.99840664  015.44523763 349.7 fuel_jets 0 New Service Truck 35
1400  46.99327916  015.44450905 256.7 crew_car 0 New Service Truck 30
1400  46.99325333  015.44451378 259.2 crew_car 0 New Service Truck 29
1400  46.99699506  015.44349158 260.3 crew_car 0 New Service Truck 28
1400  46.99912954  015.44385175 349.9 baggage_loader 0 New Service Truck 27
1400  46.99912390  015.44380131 349.4 baggage_loader 0 New Service Truck 26
1400  46.99887114  015.44387554 171.3 baggage_loader 0 New Service Truck 25
1400  46.99536424  015.44394646 348.7 baggage_loader 0 New Service Truck 24
1400  46.99713490  015.44373333 346.2 baggage_loader 0 New Service Truck 22
1400  46.99712179  015.44366155 347.1 baggage_loader 0 New Service Truck 21
1400  46.99713740  015.44381149 349.2 baggage_loader 0 New Service Truck 20
1400  46.99718006  015.44414727 80.7 baggage_train 3 New Service Truck 19
1400  46.99723625  015.44441401 260.9 baggage_train 3 New Service Truck 18
1400  46.99496316  015.44405543 346.4 baggage_train 3 New Service Truck 16
1400  46.99621360  015.44365631 348.6 baggage_train 3 New Service Truck 15
1400  46.99650161  015.44357765 349.9 baggage_train 3 New Service Truck 14
1400  46.99680839  015.44302347 139.3 baggage_loader 0 New Service Truck 23
1400  46.99678240  015.44299866 313.0 baggage_loader 0 New Service Truck 13
1401  46.99539023  015.44385985 346.0 baggage_train New Service Truck Destination 1
1401  46.99437902  015.44410402 348.0 food New Service Truck Destination 61
1401  46.99381430  015.44627937 349.3 fuel_jets|fuel_liners|fuel_props New Service Truck Destination 15
99

